"KEY","First_Seen","Last_Seen","Current_Status","Previous_Status","Times_Reopened","Days_Active","Last_Updated"
"192.168.0.243|110433","2026-03-18 18:43:45","2026-03-18 18:43:45","Fixed","Active","0","0","2026-03-18 18:54:00"
"192.168.0.243|110430","2026-03-18 18:43:45","2026-03-18 18:43:45","Fixed","Active","0","0","2026-03-18 18:54:00"
"192.168.0.243|110426","2026-03-18 18:43:45","2026-03-18 18:43:45","Fixed","Active","0","0","2026-03-18 18:54:00"
"192.168.0.243|110419","2026-03-18 18:43:45","2026-03-18 18:43:45","Fixed","Active","0","0","2026-03-18 18:54:00"
"192.168.0.243|110417","2026-03-18 18:43:45","2026-03-18 18:43:45","Fixed","Active","0","0","2026-03-18 18:54:00"
"192.168.0.243|110416","2026-03-18 18:43:45","2026-03-18 18:43:45","Fixed","Active","0","0","2026-03-18 18:54:00"
"192.168.0.243|110413","2026-03-18 18:43:45","2026-03-18 18:43:45","Fixed","Active","0","0","2026-03-18 18:54:00"
"192.168.0.243|110409","2026-03-18 18:43:45","2026-03-18 18:43:45","Fixed","Active","0","0","2026-03-18 18:54:00"
"192.168.0.243|110407","2026-03-18 18:43:45","2026-03-18 18:43:45","Fixed","Active","0","0","2026-03-18 18:54:00"
"192.168.0.243|110404","2026-03-18 18:43:45","2026-03-18 18:43:45","Fixed","Active","0","0","2026-03-18 18:54:00"
"192.168.0.243|110403","2026-03-18 18:43:45","2026-03-18 18:43:45","Fixed","Active","0","0","2026-03-18 18:54:00"
"192.168.0.243|110401","2026-03-18 18:43:45","2026-03-18 18:43:45","Fixed","Active","0","0","2026-03-18 18:54:00"
"192.168.0.243|110396","2026-03-18 18:43:45","2026-03-18 18:43:45","Fixed","Active","0","0","2026-03-18 18:54:00"
"192.168.0.243|110395","2026-03-18 18:43:45","2026-03-18 18:43:45","Fixed","Active","0","0","2026-03-18 18:54:00"
"192.168.0.243|110393","2026-03-18 18:43:45","2026-03-18 18:43:45","Fixed","Active","0","0","2026-03-18 18:54:00"
"192.168.0.243|110390","2026-03-18 18:43:45","2026-03-18 18:43:45","Fixed","Active","0","0","2026-03-18 18:54:00"
"192.168.0.243|110387","2026-03-18 18:43:45","2026-03-18 18:43:45","Fixed","Active","0","0","2026-03-18 18:54:00"
"192.168.0.243|110385","2026-03-18 18:43:45","2026-03-18 18:43:45","Fixed","Active","0","0","2026-03-18 18:54:00"
"192.168.0.243|110384","2026-03-18 18:43:45","2026-03-18 18:43:45","Fixed","Active","0","0","2026-03-18 18:54:00"
"192.168.0.243|110381","2026-03-18 18:43:45","2026-03-18 18:43:45","Fixed","Active","0","0","2026-03-18 18:54:00"
"192.168.0.243|110379","2026-03-18 18:43:45","2026-03-18 18:43:45","Fixed","Active","0","0","2026-03-18 18:54:00"
"192.168.0.243|110378","2026-03-18 18:43:45","2026-03-18 18:43:45","Fixed","Active","0","0","2026-03-18 18:54:00"
"192.168.0.243|110376","2026-03-18 18:43:45","2026-03-18 18:43:45","Fixed","Active","0","0","2026-03-18 18:54:00"
"192.168.0.243|110373","2026-03-18 18:43:45","2026-03-18 18:43:45","Fixed","Active","0","0","2026-03-18 18:54:00"
"192.168.0.243|110370","2026-03-18 18:43:45","2026-03-18 18:43:45","Fixed","Active","0","0","2026-03-18 18:54:00"
"192.168.0.243|110369","2026-03-18 18:43:45","2026-03-18 18:43:45","Fixed","Active","0","0","2026-03-18 18:54:00"
"192.168.0.243|110368","2026-03-18 18:43:45","2026-03-18 18:43:45","Fixed","Active","0","0","2026-03-18 18:54:00"
"192.168.0.243|110366","2026-03-18 18:43:45","2026-03-18 18:43:45","Fixed","Active","0","0","2026-03-18 18:54:00"
"192.168.0.243|110364","2026-03-18 18:43:45","2026-03-18 18:43:45","Fixed","Active","0","0","2026-03-18 18:54:00"
"192.168.0.243|110361","2026-03-18 18:43:45","2026-03-18 18:43:45","Fixed","Active","0","0","2026-03-18 18:54:00"
"192.168.0.243|110359","2026-03-18 18:43:45","2026-03-18 18:43:45","Fixed","Active","0","0","2026-03-18 18:54:00"
"192.168.0.243|110355","2026-03-18 18:43:45","2026-03-18 18:43:45","Fixed","Active","0","0","2026-03-18 18:54:00"
"192.168.0.243|110352","2026-03-18 18:43:45","2026-03-18 18:43:45","Fixed","Active","0","0","2026-03-18 18:54:00"
"192.168.0.243|110350","2026-03-18 18:43:45","2026-03-18 18:43:45","Fixed","Active","0","0","2026-03-18 18:54:00"
"192.168.0.243|110348","2026-03-18 18:43:45","2026-03-18 18:43:45","Fixed","Active","0","0","2026-03-18 18:54:00"
"192.168.0.243|110345","2026-03-18 18:43:45","2026-03-18 18:43:45","Fixed","Active","0","0","2026-03-18 18:54:00"
"192.168.0.243|110344","2026-03-18 18:43:45","2026-03-18 18:43:45","Fixed","Active","0","0","2026-03-18 18:54:00"
"192.168.0.243|110343","2026-03-18 18:43:45","2026-03-18 18:43:45","Fixed","Active","0","0","2026-03-18 18:54:00"
"192.168.0.243|110341","2026-03-18 18:43:45","2026-03-18 18:43:45","Fixed","Active","0","0","2026-03-18 18:54:00"
"192.168.0.243|110340","2026-03-18 18:43:45","2026-03-18 18:43:45","Fixed","Active","0","0","2026-03-18 18:54:00"
"192.168.0.243|110339","2026-03-18 18:43:45","2026-03-18 18:43:45","Fixed","Active","0","0","2026-03-18 18:54:00"
"192.168.0.243|110338","2026-03-18 18:43:45","2026-03-18 18:43:45","Fixed","Active","0","0","2026-03-18 18:54:00"
"192.168.0.243|110337","2026-03-18 18:43:45","2026-03-18 18:43:45","Fixed","Active","0","0","2026-03-18 18:54:00"
"192.168.0.243|110336","2026-03-18 18:43:45","2026-03-18 18:43:45","Fixed","Active","0","0","2026-03-18 18:54:00"
"192.168.0.243|110325","2026-03-18 18:43:45","2026-03-18 18:43:45","Fixed","Active","0","0","2026-03-18 18:54:00"
"192.168.0.243|110322","2026-03-18 18:43:45","2026-03-18 18:43:45","Fixed","Active","0","0","2026-03-18 18:54:00"
"192.168.0.243|110320","2026-03-18 18:43:45","2026-03-18 18:43:45","Fixed","Active","0","0","2026-03-18 18:54:00"
"192.168.0.243|110319","2026-03-18 18:43:45","2026-03-18 18:43:45","Fixed","Active","0","0","2026-03-18 18:54:00"
"192.168.0.243|110317","2026-03-18 18:43:45","2026-03-18 18:43:45","Fixed","Active","0","0","2026-03-18 18:54:00"
"192.168.0.243|110316","2026-03-18 18:43:45","2026-03-18 18:43:45","Fixed","Active","0","0","2026-03-18 18:54:00"
"192.168.0.243|110312","2026-03-18 18:43:45","2026-03-18 18:43:45","Fixed","Active","0","0","2026-03-18 18:54:00"
"192.168.0.243|110311","2026-03-18 18:43:45","2026-03-18 18:43:45","Fixed","Active","0","0","2026-03-18 18:54:00"
"192.168.0.243|110310","2026-03-18 18:43:45","2026-03-18 18:43:45","Fixed","Active","0","0","2026-03-18 18:54:00"
"192.168.0.243|110309","2026-03-18 18:43:45","2026-03-18 18:43:45","Fixed","Active","0","0","2026-03-18 18:54:00"
"192.168.0.243|110308","2026-03-18 18:43:45","2026-03-18 18:43:45","Fixed","Active","0","0","2026-03-18 18:54:00"
"192.168.0.243|110307","2026-03-18 18:43:45","2026-03-18 18:43:45","Fixed","Active","0","0","2026-03-18 18:54:00"
"192.168.0.243|110306","2026-03-18 18:43:45","2026-03-18 18:43:45","Fixed","Active","0","0","2026-03-18 18:54:00"
"192.168.0.243|110303","2026-03-18 18:43:45","2026-03-18 18:43:45","Fixed","Active","0","0","2026-03-18 18:54:00"
"192.168.0.243|110300","2026-03-18 18:43:45","2026-03-18 18:43:45","Fixed","Active","0","0","2026-03-18 18:54:00"
"192.168.0.243|110299","2026-03-18 18:43:45","2026-03-18 18:43:45","Fixed","Active","0","0","2026-03-18 18:54:00"
"192.168.0.243|110298","2026-03-18 18:43:45","2026-03-18 18:43:45","Fixed","Active","0","0","2026-03-18 18:54:00"
"192.168.0.243|110297","2026-03-18 18:43:45","2026-03-18 18:43:45","Fixed","Active","0","0","2026-03-18 18:54:00"
"192.168.0.243|110296","2026-03-18 18:43:45","2026-03-18 18:43:45","Fixed","Active","0","0","2026-03-18 18:54:00"
"192.168.0.243|110293","2026-03-18 18:43:45","2026-03-18 18:43:45","Fixed","Active","0","0","2026-03-18 18:54:00"
"192.168.0.243|110292","2026-03-18 18:43:45","2026-03-18 18:43:45","Fixed","Active","0","0","2026-03-18 18:54:00"
"192.168.0.243|110283","2026-03-18 18:43:45","2026-03-18 18:43:45","Fixed","Active","0","0","2026-03-18 18:54:00"
"192.168.0.243|110282","2026-03-18 18:43:45","2026-03-18 18:43:45","Fixed","Active","0","0","2026-03-18 18:54:00"
"192.168.0.243|110266","2026-03-18 18:43:45","2026-03-18 18:43:45","Fixed","Active","0","0","2026-03-18 18:54:00"
"192.168.0.243|110265","2026-03-18 18:43:45","2026-03-18 18:43:45","Fixed","Active","0","0","2026-03-18 18:54:00"
"192.168.0.243|110261","2026-03-18 18:43:45","2026-03-18 18:43:45","Fixed","Active","0","0","2026-03-18 18:54:00"
"192.168.0.243|110260","2026-03-18 18:43:45","2026-03-18 18:43:45","Fixed","Active","0","0","2026-03-18 18:54:00"
"192.168.0.243|100413","2026-03-18 18:43:45","2026-03-18 18:43:45","Fixed","Active","0","0","2026-03-18 18:54:00"
"192.168.0.243|92365","2026-03-18 18:43:45","2026-03-18 18:43:45","Fixed","Active","0","0","2026-03-18 18:54:00"
"192.168.0.243|92361","2026-03-18 18:43:45","2026-03-18 18:43:45","Fixed","Active","0","0","2026-03-18 18:54:00"
"192.168.0.243|92360","2026-03-18 18:43:45","2026-03-18 18:43:45","Fixed","Active","0","0","2026-03-18 18:54:00"
"192.168.0.243|92359","2026-03-18 18:43:45","2026-03-18 18:43:45","Fixed","Active","0","0","2026-03-18 18:54:00"
"192.168.0.243|92358","2026-03-18 18:43:45","2026-03-18 18:43:45","Fixed","Active","0","0","2026-03-18 18:54:00"
"192.168.0.243|92357","2026-03-18 18:43:45","2026-03-18 18:43:45","Fixed","Active","0","0","2026-03-18 18:54:00"
"192.168.0.243|92351","2026-03-18 18:43:45","2026-03-18 18:43:45","Fixed","Active","0","0","2026-03-18 18:54:00"
"192.168.0.243|92347","2026-03-18 18:43:45","2026-03-18 18:43:45","Fixed","Active","0","0","2026-03-18 18:54:00"
"192.168.0.243|92339","2026-03-18 18:43:45","2026-03-18 18:43:45","Fixed","Active","0","0","2026-03-18 18:54:00"
"192.168.0.243|92317","2026-03-18 18:43:45","2026-03-18 18:43:45","Fixed","Active","0","0","2026-03-18 18:54:00"
"192.168.0.243|92307","2026-03-18 18:43:45","2026-03-18 18:43:45","Fixed","Active","0","0","2026-03-18 18:54:00"
"192.168.0.243|92265","2026-03-18 18:43:45","2026-03-18 18:43:45","Fixed","Active","0","0","2026-03-18 18:54:00"
"192.168.0.243|92260","2026-03-18 18:43:45","2026-03-18 18:43:45","Fixed","Active","0","0","2026-03-18 18:54:00"
"192.168.0.243|92235","2026-03-18 18:43:45","2026-03-18 18:43:45","Fixed","Active","0","0","2026-03-18 18:54:00"
"192.168.0.243|92229","2026-03-18 18:43:45","2026-03-18 18:43:45","Fixed","Active","0","0","2026-03-18 18:54:00"
"192.168.0.243|92226","2026-03-18 18:43:45","2026-03-18 18:43:45","Fixed","Active","0","0","2026-03-18 18:54:00"
"192.168.0.243|92213","2026-03-18 18:43:45","2026-03-18 18:43:45","Fixed","Active","0","0","2026-03-18 18:54:00"
"192.168.0.243|92208","2026-03-18 18:43:45","2026-03-18 18:43:45","Fixed","Active","0","0","2026-03-18 18:54:00"
"192.168.0.243|92199","2026-03-18 18:43:45","2026-03-18 18:43:45","Fixed","Active","0","0","2026-03-18 18:54:00"
"192.168.0.243|92198","2026-03-18 18:43:45","2026-03-18 18:43:45","Fixed","Active","0","0","2026-03-18 18:54:00"
"192.168.0.243|92193","2026-03-18 18:43:45","2026-03-18 18:43:45","Fixed","Active","0","0","2026-03-18 18:54:00"
"192.168.0.243|92183","2026-03-18 18:43:45","2026-03-18 18:43:45","Fixed","Active","0","0","2026-03-18 18:54:00"
"192.168.0.243|92169","2026-03-18 18:43:45","2026-03-18 18:43:45","Fixed","Active","0","0","2026-03-18 18:54:00"
"192.168.0.243|92158","2026-03-18 18:43:45","2026-03-18 18:43:45","Fixed","Active","0","0","2026-03-18 18:54:00"
"192.168.0.243|92142","2026-03-18 18:43:45","2026-03-18 18:43:45","Fixed","Active","0","0","2026-03-18 18:54:00"
"192.168.0.243|92139","2026-03-18 18:43:45","2026-03-18 18:43:45","Fixed","Active","0","0","2026-03-18 18:54:00"
"192.168.0.243|92121","2026-03-18 18:43:45","2026-03-18 18:43:45","Fixed","Active","0","0","2026-03-18 18:54:00"
"192.168.0.243|91537","2026-03-18 18:43:45","2026-03-18 18:43:45","Fixed","Active","0","0","2026-03-18 18:54:00"
"192.168.0.243|91462","2026-03-18 18:43:45","2026-03-18 18:43:45","Fixed","Active","0","0","2026-03-18 18:54:00"
"192.168.0.243|91426","2026-03-18 18:43:45","2026-03-18 18:43:45","Fixed","Active","0","0","2026-03-18 18:54:00"
"192.168.0.243|380249","2026-03-18 18:43:45","2026-03-18 18:43:45","Fixed","Active","0","0","2026-03-18 18:54:00"
"192.168.0.243|378985","2026-03-18 18:43:45","2026-03-18 18:43:45","Fixed","Active","0","0","2026-03-18 18:54:00"
"192.168.0.243|110516","2026-03-18 18:43:45","2026-03-18 18:43:45","Fixed","Active","0","0","2026-03-18 18:54:00"
"192.168.0.243|110487","2026-03-18 18:43:45","2026-03-18 18:43:45","Fixed","Active","0","0","2026-03-18 18:54:00"
"192.168.0.243|110474","2026-03-18 18:43:45","2026-03-18 18:43:45","Fixed","Active","0","0","2026-03-18 18:54:00"
"192.168.0.243|110471","2026-03-18 18:43:45","2026-03-18 18:43:45","Fixed","Active","0","0","2026-03-18 18:54:00"
"192.168.0.243|110454","2026-03-18 18:43:45","2026-03-18 18:43:45","Fixed","Active","0","0","2026-03-18 18:54:00"
"192.168.0.243|110453","2026-03-18 18:43:45","2026-03-18 18:43:45","Fixed","Active","0","0","2026-03-18 18:54:00"
"192.168.0.243|110414","2026-03-18 18:43:45","2026-03-18 18:43:45","Fixed","Active","0","0","2026-03-18 18:54:00"
"192.168.0.243|110412","2026-03-18 18:43:45","2026-03-18 18:43:45","Fixed","Active","0","0","2026-03-18 18:54:00"
"192.168.0.243|92345","2026-03-18 18:43:45","2026-03-18 18:43:45","Fixed","Active","0","0","2026-03-18 18:54:00"
"192.168.0.243|92176","2026-03-18 18:43:45","2026-03-18 18:43:45","Fixed","Active","0","0","2026-03-18 18:54:00"
"192.168.0.243|92150","2026-03-18 18:43:45","2026-03-18 18:43:45","Fixed","Active","0","0","2026-03-18 18:54:00"
"192.168.0.243|92130","2026-03-18 18:43:45","2026-03-18 18:43:45","Fixed","Active","0","0","2026-03-18 18:54:00"
"192.168.0.243|92116","2026-03-18 18:43:45","2026-03-18 18:43:45","Fixed","Active","0","0","2026-03-18 18:54:00"
"192.168.0.243|91704","2026-03-18 18:43:45","2026-03-18 18:43:45","Fixed","Active","0","0","2026-03-18 18:54:00"
"192.168.0.243|90043","2026-03-18 18:43:45","2026-03-18 18:43:45","Fixed","Active","0","0","2026-03-18 18:54:00"
"192.168.0.243|105171","2026-03-18 18:43:45","2026-03-18 18:43:45","Fixed","Active","0","0","2026-03-18 18:54:00"
"192.168.0.243|105170","2026-03-18 18:43:45","2026-03-18 18:43:45","Fixed","Active","0","0","2026-03-18 18:54:00"
"192.168.0.243|91565","2026-03-18 18:43:45","2026-03-18 18:43:45","Fixed","Active","0","0","2026-03-18 18:54:00"
"192.168.0.243|91564","2026-03-18 18:43:45","2026-03-18 18:43:45","Fixed","Active","0","0","2026-03-18 18:54:00"
"192.168.0.243|90007","2026-03-18 18:43:45","2026-03-18 18:43:45","Fixed","Active","0","0","2026-03-18 18:54:00"
"192.168.0.243|105228","2026-03-18 18:43:45","2026-03-18 18:43:45","Fixed","Active","0","0","2026-03-18 18:54:00"
"192.168.40.1|379223","2026-03-18 18:54:00","2026-03-18 19:06:24","Reopened","Fixed","1","0","2026-03-18 19:06:24"
"192.168.40.2|110521","2026-03-18 18:54:00","2026-03-18 19:06:24","Active","Active","0","0","2026-03-18 19:06:24"
"192.168.40.3|110515","2026-03-18 18:54:00","2026-03-18 19:06:24","Active","Active","0","0","2026-03-18 19:06:24"
"192.168.40.4|110495","2026-03-18 18:54:00","2026-03-18 19:06:24","Fixed","Fixed","0","0","2026-03-18 19:06:24"
